16:57:10.876 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
		adding Relationship[8923591] from Node[2937388] to Node[2937375]
		adding Relationship[8923592] from Node[2937389] to Node[2937388]
		adding Relationship[8923593] from Node[2913438] to Node[2913399]
		adding Relationship[8923594] from Node[2914208] to Node[2914008]
		adding Relationship[8923595] from Node[2914426] to Node[2914008]
		adding Relationship[8923596] from Node[2878700] to Node[2878699]
		adding Relationship[8923597] from Node[2878699] to Node[2878697]
		adding Relationship[8923598] from Node[2920497] to Node[2920496]
		adding Relationship[8923599] from Node[2920496] to Node[2920253]
		adding Relationship[8923600] from Node[2941566] to Node[2870547]
		adding Relationship[8923601] from Node[2937375] to Node[2930710]
