10:41:03.326 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 320720 taxonomy "Martynia->Martyniaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094765"
pgloadind     taxon mapping OTT ID 497147 taxonomy "Sesamum->Pedaliaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094766"
pgloadind     taxon mapping OTT ID 997894 taxonomy "Catalpa->Catalpeae->Bignoniaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094768"
pgloadind     taxon mapping OTT ID 259073 taxonomy "Byblis->Byblidaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094771"
pgloadind     taxon mapping OTT ID 828090 taxonomy "Acanthus->Acantheae->Acanthoideae->Acanthaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094773"
pgloadind     taxon mapping OTT ID 659715 taxonomy "Pinguicula->Lentibulariaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094774"
pgloadind     taxon mapping OTT ID 1072516 taxonomy "Verbena->Verbeneae->Verbenaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094777"
pgloadind     taxon mapping OTT ID 730509 taxonomy "Thomandersia->Thomandersiaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094778"
pgloadind     taxon mapping OTT ID 332799 taxonomy "Lamium->Lamieae->Lamioideae->Lamiaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094780"
pgloadind     taxon mapping OTT ID 435004 taxonomy "Paulownia->Paulowniaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094782"
pgloadind     taxon mapping OTT ID 989660 taxonomy "Pedicularis->Pedicularideae->Orobanchaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094784"
pgloadind     taxon mapping OTT ID 1087001 taxonomy "Phryma->Phrymaceae->higher_core_Lamiales->Core_Lamiales->Lamiales->lamiids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094785"
pgloadind     taxon mapping OTT ID 727571 taxonomy "Ilex->Aquifoliaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094789"
pgloadind     taxon mapping OTT ID 559387 taxonomy "Phyllonoma->Phyllonomaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094791"
pgloadind     taxon mapping OTT ID 1030990 taxonomy "Helwingia->Helwingiaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094792"
pgloadind     taxon mapping OTT ID 929254 taxonomy "Citronella->Cardiopteridaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094795"
pgloadind     taxon mapping OTT ID 862535 taxonomy "Cardiopteris->Cardiopteridaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094797"
pgloadind     taxon mapping OTT ID 520650 taxonomy "Gonocaryum->Cardiopteridaceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094798"
pgloadind     taxon mapping OTT ID 113262 taxonomy "Grisollea->Stemonuraceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094800"
pgloadind     taxon mapping OTT ID 431062 taxonomy "Gomphandra->Stemonuraceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094802"
pgloadind     taxon mapping OTT ID 965916 taxonomy "Irvingbaileya->Stemonuraceae->Aquifoliales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094803"
pgloadind     taxon mapping OTT ID 214125 taxonomy "Polyosma->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094807"
pgloadind     taxon mapping OTT ID 1051410 taxonomy "Anopterus->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094810"
pgloadind     taxon mapping OTT ID 362924 taxonomy "Eremosyne->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094811"
pgloadind     taxon mapping OTT ID 397698 taxonomy "Tribeles->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094813"
pgloadind     taxon mapping OTT ID 401103 taxonomy "Escallonia->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094815"
pgloadind     taxon mapping OTT ID 532773 taxonomy "Valdivia->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094817"
pgloadind     taxon mapping OTT ID 4738254 taxonomy "Forgesia->Escalloniaceae->Escalloniales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094818"
pgloadind     taxon mapping OTT ID 678579 taxonomy "Pentaphragma->Pentaphragmataceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094820"
pgloadind     taxon mapping OTT ID 818058 taxonomy "Roussea->Rousseaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094824"
pgloadind     taxon mapping OTT ID 616821 taxonomy "Carpodetus->Rousseaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094826"
pgloadind     taxon mapping OTT ID 616825 taxonomy "Cuttsia->Rousseaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094828"
pgloadind     taxon mapping OTT ID 396445 taxonomy "Abrophyllum->Rousseaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094829"
pgloadind     taxon mapping OTT ID 329009 taxonomy "Cyphia->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094832"
pgloadind     taxon mapping OTT ID 590452 taxonomy "Campanula->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094834"
pgloadind     taxon mapping OTT ID 177499 taxonomy "Trachelium->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094835"
pgloadind     taxon mapping OTT ID 90642 taxonomy "Pseudonemacladus->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094837"
pgloadind     taxon mapping OTT ID 802160 taxonomy "Dialypetalum->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094839"
pgloadind     taxon mapping OTT ID 1086294 taxonomy "Lobelia->Campanulaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094840"
pgloadind     taxon mapping OTT ID 883864 taxonomy "Phelline->Phellinaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094843"
pgloadind     taxon mapping OTT ID 876335 taxonomy "Argophyllum->Argophyllaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094846"
pgloadind     taxon mapping OTT ID 505093 taxonomy "Corokia->Argophyllaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094847"
pgloadind     taxon mapping OTT ID 532765 taxonomy "Platyspermation->Alseuosmiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094849"
pgloadind     taxon mapping OTT ID 301414 taxonomy "Crispiloba->Alseuosmiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094851"
pgloadind     taxon mapping OTT ID 63913 taxonomy "Wittsteinia->Alseuosmiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094853"
pgloadind     taxon mapping OTT ID 876342 taxonomy "Alseuosmia->Alseuosmiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094854"
pgloadind     taxon mapping OTT ID 525301 taxonomy "Donatia->Stylidiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094857"
pgloadind     taxon mapping OTT ID 858733 taxonomy "Forstera->Stylidiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094859"
pgloadind     taxon mapping OTT ID 107003 taxonomy "Stylidium->Stylidiaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094860"
pgloadind     taxon mapping OTT ID 128308 taxonomy "Nymphoides->Menyanthaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094867"
pgloadind     taxon mapping OTT ID 295589 taxonomy "Villarsia->Menyanthaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094868"
pgloadind     taxon mapping OTT ID 814227 taxonomy "Menyanthes->Menyanthaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094865"
pgloadind     taxon mapping OTT ID 122244 taxonomy "Dampiera->Goodeniaceae->Asterales->campanulids->asterids->Pentapetalae->Gunneridae->eudicotyledons->Mesangiospermae->Magnoliophyta->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node1094871"
