14:29:14.689 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 665925 taxonomy "Thujopsis dolabrata->Thujopsis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531830"
pgloadind     taxon mapping OTT ID 1097289 taxonomy "Thuja koraiensis->Thuja->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531835"
pgloadind     taxon mapping OTT ID 839332 taxonomy "Thuja sutchuenensis->Thuja->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531836"
pgloadind     taxon mapping OTT ID 1047130 taxonomy "Thuja standishii->Thuja->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531837"
pgloadind     taxon mapping OTT ID 463725 taxonomy "Thuja plicata->Thuja->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531838"
pgloadind     taxon mapping OTT ID 463720 taxonomy "Thuja occidentalis->Thuja->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531839"
pgloadind     taxon mapping OTT ID 1090066 taxonomy "Fokienia hodginsii->Fokienia->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531842"
pgloadind     taxon mapping OTT ID 582844 taxonomy "Chamaecyparis lawsoniana->Chamaecyparis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531845"
pgloadind     taxon mapping OTT ID 324772 taxonomy "Chamaecyparis obtusa->Chamaecyparis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531846"
pgloadind     taxon mapping OTT ID 883814 taxonomy "Chamaecyparis pisifera->Chamaecyparis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531849"
pgloadind     taxon mapping OTT ID 800340 taxonomy "Chamaecyparis formosensis->Chamaecyparis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531850"
pgloadind     taxon mapping OTT ID 800337 taxonomy "Chamaecyparis thyoides->Chamaecyparis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531851"
pgloadind     taxon mapping OTT ID 194278 taxonomy "Tetraclinis articulata->Tetraclinis->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531855"
pgloadind     taxon mapping OTT ID 122358 taxonomy "Microbiota decussata->Microbiota->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531857"
pgloadind     taxon mapping OTT ID 61760 taxonomy "Platycladus orientalis->Platycladus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531858"
pgloadind     taxon mapping OTT ID 1080789 taxonomy "Calocedrus decurrens->Calocedrus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531860"
pgloadind     taxon mapping OTT ID 408488 taxonomy "Calocedrus formosana->Calocedrus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531862"
pgloadind     taxon mapping OTT ID 216741 taxonomy "Calocedrus macrolepis->Calocedrus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531863"
pgloadind     taxon mapping OTT ID 319654 taxonomy "Juniperus durangensis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531889"
pgloadind     taxon mapping OTT ID 335576 taxonomy "Juniperus saltillensis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531890"
pgloadind     taxon mapping OTT ID 335556 taxonomy "Juniperus californica->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531891"
pgloadind     taxon mapping OTT ID 836791 taxonomy "Juniperus ashei->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531892"
pgloadind     taxon mapping OTT ID 911827 taxonomy "Juniperus pinchotii->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531879"
pgloadind     taxon mapping OTT ID 517879 taxonomy "Juniperus angosturana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531880"
pgloadind     taxon mapping OTT ID 517875 taxonomy "Juniperus comitana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531881"
pgloadind     taxon mapping OTT ID 535589 taxonomy "Juniperus monosperma->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531882"
pgloadind     taxon mapping OTT ID 254315 taxonomy "Juniperus coahuilensis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531883"
pgloadind     taxon mapping OTT ID 517883 taxonomy "Juniperus deppeana var. gamboana->Juniperus deppeana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531884"
pgloadind     taxon mapping OTT ID 335570 taxonomy "Juniperus osteosperma->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531894"
pgloadind     taxon mapping OTT ID 335572 taxonomy "Juniperus occidentalis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531895"
pgloadind     taxon mapping OTT ID 1015211 taxonomy "Juniperus monticola->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531897"
pgloadind     taxon mapping OTT ID 895046 taxonomy "Juniperus flaccida->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531898"
pgloadind     taxon mapping OTT ID 878339 taxonomy "Juniperus przewalskii->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531906"
pgloadind     taxon mapping OTT ID 204012 taxonomy "Juniperus saltuaria->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531907"
pgloadind     taxon mapping OTT ID 204019 taxonomy "Juniperus pingii->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531908"
pgloadind     taxon mapping OTT ID 254302 taxonomy "Juniperus indica->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531909"
pgloadind     taxon mapping OTT ID 992446 taxonomy "Juniperus squamata->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531911"
pgloadind     taxon mapping OTT ID 895936 taxonomy "Juniperus recurva->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531912"
pgloadind     taxon mapping OTT ID 517895 taxonomy "Juniperus komarovii->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531914"
pgloadind     taxon mapping OTT ID 517891 taxonomy "Juniperus convallium->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531915"
pgloadind     taxon mapping OTT ID 164269 taxonomy "Juniperus tibetica->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531916"
pgloadind     taxon mapping OTT ID 510200 taxonomy "Juniperus pseudosabina->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531917"
pgloadind     taxon mapping OTT ID 86522 taxonomy "Juniperus procumbens->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531921"
pgloadind     taxon mapping OTT ID 238573 taxonomy "Juniperus chinensis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531922"
pgloadind     taxon mapping OTT ID 340326 taxonomy "Juniperus thurifera->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531923"
pgloadind     taxon mapping OTT ID 814110 taxonomy "Juniperus procera->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531924"
pgloadind     taxon mapping OTT ID 287287 taxonomy "Juniperus scopulorum->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531933"
pgloadind     taxon mapping OTT ID 142117 taxonomy "Juniperus horizontalis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531934"
pgloadind     taxon mapping OTT ID 150474 taxonomy "Juniperus saxicola->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531935"
pgloadind     taxon mapping OTT ID 895062 taxonomy "Juniperus barbadensis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531936"
pgloadind     taxon mapping OTT ID 517897 taxonomy "Juniperus gracilior->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531940"
pgloadind     taxon mapping OTT ID 517877 taxonomy "Juniperus bermudiana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531941"
pgloadind     taxon mapping OTT ID 150469 taxonomy "Juniperus semiglobosa->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531942"
pgloadind     taxon mapping OTT ID 209226 taxonomy "Juniperus sabina->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531943"
pgloadind     taxon mapping OTT ID 1061500 taxonomy "Juniperus blancoi->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531944"
pgloadind     taxon mapping OTT ID 470544 taxonomy "Juniperus microsperma->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531945"
pgloadind     taxon mapping OTT ID 78161 taxonomy "Juniperus virginiana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531946"
pgloadind     taxon mapping OTT ID 283344 taxonomy "Juniperus excelsa->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531947"
pgloadind     taxon mapping OTT ID 740296 taxonomy "Juniperus phoenicea->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531948"
pgloadind     taxon mapping OTT ID 582859 taxonomy "Juniperus communis->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531953"
pgloadind     taxon mapping OTT ID 135014 taxonomy "Juniperus formosana->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531954"
pgloadind     taxon mapping OTT ID 150471 taxonomy "Juniperus taxifolia->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531956"
pgloadind     taxon mapping OTT ID 883812 taxonomy "Juniperus rigida->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531957"
pgloadind     taxon mapping OTT ID 680857 taxonomy "Juniperus oxycedrus->Juniperus->Cupressaceae->Cupressales->Pinidae->Acrogymnospermae->Spermatophyta->Euphyllophyta->Tracheophyta->Embryophyta->Streptophyta->Chloroplastida->Archaeplastida->Eukaryota->cellular organisms->life" nexsonid "node531958"
