16:58:28.962 [main] WARN  o.neo4j.kernel.EmbeddedGraphDatabase - You are using an unsupported Java runtime. Please use Oracle(R) Java(TM) Runtime Environment 7.
pgloadind     taxon mapping OTT ID 266387 taxonomy "Scomberomorus maculatus->Scomberomorus->Scomberomorini->Scombrinae->Scombridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014477"
pgloadind     taxon mapping OTT ID 833175 taxonomy "Sarda sarda->Sarda->Sardini->Scombrinae->Scombridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014479"
pgloadind     taxon mapping OTT ID 833188 taxonomy "Thunnus albacares->Thunnus->Thunnini->Scombrinae->Scombridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014481"
pgloadind     taxon mapping OTT ID 841211 taxonomy "Auxis rochei->Auxis->Thunnini->Scombrinae->Scombridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014482"
pgloadind     taxon mapping OTT ID 404826 taxonomy "Peprilus triacanthus->Peprilus->Stromateidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014485"
pgloadind     taxon mapping OTT ID 587897 taxonomy "Psenes maculatus->Psenes->Nomeidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014487"
pgloadind     taxon mapping OTT ID 490546 taxonomy "Cubiceps baxteri->Cubiceps->Nomeidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014488"
pgloadind     taxon mapping OTT ID 408396 taxonomy "Icosteus aenigmaticus->Icosteus->Icosteidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014490"
pgloadind     taxon mapping OTT ID 224117 taxonomy "Caristius macropus->Caristius->Caristiidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014494"
pgloadind     taxon mapping OTT ID 3634817 taxonomy "Platyberyx opalescens->Platyberyx->Caristiidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014495"
pgloadind     taxon mapping OTT ID 76501 taxonomy "Icichthys lockingtoni->Icichthys->Centrolophidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014497"
pgloadind     taxon mapping OTT ID 773217 taxonomy "Pomatomus saltatrix->Pomatomus->Pomatomidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014498"
pgloadind     taxon mapping OTT ID 643948 taxonomy "Ruvettus pretiosus->Ruvettus->Gempylidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014500"
pgloadind     taxon mapping OTT ID 251774 taxonomy "Chiasmodon->Chiasmodontidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014503"
pgloadind     taxon mapping OTT ID 236437 taxonomy "Kali normani->Kali->Chiasmodontidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014504"
pgloadind     taxon mapping OTT ID 346719 taxonomy "Assurger anzac->Assurger->Lepidopodinae->Trichiuridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014507"
pgloadind     taxon mapping OTT ID 143398 taxonomy "Trichiurus lepturus->Trichiurus->Trichiurinae->Trichiuridae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014508"
pgloadind     taxon mapping OTT ID 708681 taxonomy "Paradiplospinus gracilis->Paradiplospinus->Gempylidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014510"
pgloadind     taxon mapping OTT ID 3634830 taxonomy "Pteraclis aesticola->Pteraclis->Bramidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014512"
pgloadind     taxon mapping OTT ID 679809 taxonomy "Brama japonica->Brama->Bramidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014514"
pgloadind     taxon mapping OTT ID 597854 taxonomy "Taractes asper->Taractes->Bramidae->Scombriformes->Pelagimorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014515"
pgloadind     taxon mapping OTT ID 411974 taxonomy "Kurtus gulliveri->Kurtus->Kurtidae->Kurtoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014520"
pgloadind     taxon mapping OTT ID 3638551 taxonomy "Kurtus indicus->Kurtus->Kurtidae->Kurtoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014521"
pgloadind     taxon mapping OTT ID 997688 taxonomy "Astrapogon stellatus->Astrapogon->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014524"
pgloadind     taxon mapping OTT ID 515616 taxonomy "Phaeoptyx pigmentaria->Phaeoptyx->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014525"
pgloadind     taxon mapping OTT ID 344060 taxonomy "Sphaeramia orbicularis->Sphaeramia->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014527"
pgloadind     taxon mapping OTT ID 3635103 taxonomy "Ostorhinchus lateralis->Ostorhinchus->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014529"
pgloadind     taxon mapping OTT ID 364614 taxonomy "Cheilodipterus quinquelineatus->Cheilodipterus->Apogoninae->Apogonidae->Apogonoidei->Kurtiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014530"
pgloadind     taxon mapping OTT ID 611368 taxonomy "Perccottus glenii->Perccottus->Odontobutidae->Odontobutoidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014533"
pgloadind     taxon mapping OTT ID 314353 taxonomy "Odontobutis potamophila->Odontobutis->Odontobutidae->Odontobutoidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014534"
pgloadind     taxon mapping OTT ID 387080 taxonomy "Lepidogobius lepidus->Lepidogobius->Gobionellinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014537"
pgloadind     taxon mapping OTT ID 403046 taxonomy "Stonogobiops nematodes->Stonogobiops->Gobiinae->Gobiidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014539"
pgloadind     taxon mapping OTT ID 244387 taxonomy "Ptereleotris evides->Ptereleotris->Ptereleotrinae->Microdesmidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014541"
pgloadind     taxon mapping OTT ID 193341 taxonomy "Nemateleotris magnifica->Nemateleotris->Ptereleotrinae->Microdesmidae->Gobioidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014542"
pgloadind     taxon mapping OTT ID 417209 taxonomy "Eleotris pisonis->Eleotris->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014545"
pgloadind     taxon mapping OTT ID 78292 taxonomy "Dormitator maculatus->Dormitator->Eleotrinae->Eleotridae->Eleotroidei->Gobiiformes->Gobiomorpharia->Percomorphaceae->Euacanthomorphacea->Acanthomorphata->Ctenosquamata->Eurypterygia->Neoteleostei->Euteleosteomorpha->Clupeocephala->Osteoglossocephalai->Teleostei->Neopterygii->Actinopteri->Actinopterygii->Euteleostomi->Teleostomi->Gnathostomata->Vertebrata->Craniata->Chordata->Deuterostomia->Bilateria->Eumetazoa->Metazoa->Holozoa->Opisthokonta->Eukaryota->cellular organisms->life" nexsonid "node1014546"
